Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp287"[1mCompileC[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o [1mmodules/legacy/src/texture.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5f0835e72034b941^76522be82034b941^-2441"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp:49:In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m      'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m      'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden      overloaded virtual function 'CvDTree::train' declared here: different number of parameters      (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-422846696#18446744073709551615#0#5(2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp:49:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp0000000000000000^48#9#48#9#2445#0#21"Apple LLVM 5.1 Notice--2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@107"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-422846696#18446744073709551615#0#5(2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp:49:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp0000000000000000^48#9#48#9#2445#0#21"Apple LLVM 5.1 Notice--2@96"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@107"In file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-422846696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@77"file:///Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp0000000000000000^3905"[1mCompileC[0m /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o [1mmodules/legacy/src/texture.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mfathi/Developer/iOS/Jott/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin/gvim:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=101 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/features2d/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/highgui/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src -I/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources/x86_64 -I/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.d --serialize-diagnostics /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.dia -c /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/texture.cpp -o /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/texture.o36"46A9A209-375E-4815-AAC4-3A9441470316-
b6C7CAB31-2BEA-437F-B556-C3C0E88D7707

CCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/trifocal.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s422846695.230835
e422846696.278886
r1
xCompileC
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/trifocal.o
x/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy/blobtrack.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy/compat.hpp
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/cvconfig.h
d/Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/_matrix.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/trifocal.cpp:42:
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m
o      'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m
o      'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/mfathi/Developer/iOS/Jott/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden
o      overloaded virtual function 'CvDTree::train' declared here: different number of parameters
o      (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
